User,Item,Rating
17454,1,5.0
3260,1,5.0
16990,1,5.0
4888,1,5.0
18636,1,5.0
17346,1,5.0
13789,1,4.0
17349,1,5.0
4189,1,5.0
19265,1,5.0
15205,1,5.0
5900,1,5.0
7265,1,4.0
8711,1,5.0
24406,1,2.0
582,1,5.0
2883,1,5.0
394,1,5.0
6398,1,5.0
21695,1,5.0
23190,1,4.0
14305,1,5.0
7843,1,5.0
16039,1,5.0
20873,1,4.0
21161,1,4.0
19590,1,5.0
15781,1,5.0
12951,1,5.0
6948,1,5.0
7051,1,1.0
5924,1,3.0
15901,1,5.0
5391,1,5.0
23909,1,5.0
3611,1,5.0
7772,1,5.0
21513,1,5.0
22072,1,4.0
19034,1,4.0
25417,1,5.0
2380,1,4.0
9930,1,5.0
8690,1,1.0
12013,1,5.0
23474,1,4.0
13111,1,4.0
11952,1,5.0
21029,1,5.0
16841,1,5.0
8455,1,5.0
409,1,5.0
8154,1,4.0
18415,1,5.0
2344,1,5.0
14847,1,5.0
14581,1,5.0
5534,1,5.0
20172,1,5.0
7642,1,5.0
16754,1,4.0
22862,1,5.0
15238,1,5.0
17945,1,5.0
12989,1,5.0
14190,1,5.0
14309,1,4.0
5271,1,4.0
17325,1,4.0
3986,1,5.0
4234,1,5.0
14652,1,1.0
85,1,5.0
9364,1,4.0
10264,1,5.0
1152,1,5.0
6602,1,5.0
8550,1,5.0
24827,1,5.0
23184,1,5.0
23909,1,5.0
1621,1,5.0
21905,1,4.0
8871,1,5.0
14504,1,5.0
6929,1,5.0
15883,1,5.0
6479,1,3.0
6828,1,5.0
11482,1,4.0
17073,1,5.0
6184,1,5.0
25264,1,5.0
3904,1,5.0
11592,1,5.0
10960,1,5.0
5513,1,5.0
21761,1,5.0
4265,1,5.0
9934,1,5.0
14491,1,5.0
1936,1,5.0
21217,1,5.0
4648,1,5.0
19653,1,3.0
13495,1,5.0
13940,1,4.0
21935,1,5.0
6561,1,5.0
363,1,4.0
17553,1,4.0
19220,1,4.0
16915,1,4.0
6560,1,5.0
17825,1,5.0
10060,1,4.0
7966,1,5.0
17124,1,4.0
1859,1,5.0
14497,1,5.0
25950,1,5.0
10652,1,4.0
17820,1,5.0
5511,1,5.0
19462,1,4.0
19505,1,5.0
19264,1,5.0
15109,1,5.0
15688,1,4.0
24409,1,5.0
18395,1,5.0
20115,1,5.0
15786,1,5.0
25168,1,5.0
5239,1,5.0
24367,1,5.0
19352,1,5.0
910,1,5.0
6863,1,4.0
9340,1,5.0
21597,1,5.0
21022,1,4.0
19574,1,4.0
20422,1,5.0
25104,1,4.0
527,1,4.0
3705,1,5.0
1911,1,5.0
23208,1,4.0
17280,1,4.0
10080,1,5.0
989,1,4.0
9877,1,5.0
21553,1,4.0
12545,1,3.0
9881,1,5.0
26438,1,4.0
13915,1,4.0
6949,1,5.0
19088,1,4.0
21663,1,4.0
4254,1,5.0
1751,1,5.0
7496,1,4.0
21822,1,3.0
15428,1,4.0
11180,1,5.0
11851,1,5.0
24588,1,5.0
16814,1,5.0
2759,1,5.0
1191,1,5.0
5747,1,4.0
26725,1,5.0
21525,1,5.0
8988,1,4.0
8316,1,5.0
5501,1,2.0
1865,1,5.0
22263,1,2.0
22013,1,5.0
3576,1,5.0
22553,1,5.0
14858,1,5.0
1663,1,4.0
14787,1,5.0
15359,1,4.0
2853,1,5.0
13855,1,5.0
531,1,4.0
23897,1,5.0
11347,1,5.0
21881,1,4.0
7134,1,4.0
15814,1,5.0
13827,1,5.0
11936,1,4.0
4463,1,5.0
13086,1,4.0
6087,1,5.0
14527,1,5.0
4248,1,5.0
19834,1,5.0
7749,1,4.0
15580,1,5.0
22566,1,5.0
4826,1,5.0
3494,1,5.0
12077,1,4.0
5529,1,4.0
6223,1,5.0
357,1,4.0
25393,1,5.0
17566,1,4.0
19419,1,5.0
4061,1,5.0
7058,1,5.0
11799,1,4.0
26027,1,5.0
25584,1,5.0
23304,1,5.0
11878,1,4.0
19733,1,4.0
23074,1,1.0
7887,1,5.0
23627,1,5.0
2419,1,5.0
24249,1,5.0
2884,1,4.0
19609,1,4.0
8920,1,4.0
13572,1,4.0
20685,1,4.0
347,1,4.0
17717,1,5.0
22012,1,4.0
23668,1,4.0
18065,1,5.0
17340,1,5.0
21996,1,4.0
1945,1,5.0
15070,1,5.0
9960,1,5.0
17295,1,5.0
26445,1,5.0
3444,1,5.0
13804,1,5.0
24931,1,5.0
17587,1,5.0
966,1,5.0
11639,1,4.0
9493,1,5.0
25995,1,4.0
5339,1,5.0
20011,1,5.0
7355,1,4.0
7553,1,4.0
1783,1,5.0
13952,1,5.0
23010,1,3.0
1213,1,5.0
11926,1,5.0
7023,1,4.0
12644,1,5.0
26604,1,4.0
21942,1,5.0
17008,1,4.0
23909,1,5.0
15269,1,5.0
15915,1,3.0
11030,1,5.0
18821,1,5.0
6368,1,5.0
6004,1,5.0
4670,1,5.0
10545,1,3.0
1024,1,5.0
9968,1,5.0
6636,1,5.0
21807,1,4.0
9904,1,5.0
14762,1,5.0
19143,1,5.0
24346,1,4.0
25933,1,4.0
8361,1,5.0
12498,1,5.0
5747,1,5.0
14092,1,4.0
15833,1,4.0
23631,1,5.0
12565,1,4.0
21117,1,4.0
6505,1,4.0
6848,1,5.0
16026,1,4.0
23403,1,5.0
17249,1,5.0
11833,1,4.0
4182,1,5.0
22847,1,5.0
16340,1,4.0
19914,1,5.0
9315,1,5.0
19280,1,4.0
7157,1,5.0
18106,1,4.0
15073,1,5.0
24617,1,5.0
6893,1,5.0
25447,1,5.0
26280,1,5.0
12088,1,4.0
10742,1,4.0
2639,1,5.0
6636,1,5.0
9633,1,5.0
19516,1,5.0
16839,1,5.0
10850,1,5.0
19119,1,5.0
14299,1,5.0
4975,1,5.0
5839,1,5.0
23144,1,5.0
25529,1,4.0
22736,1,5.0
13427,1,5.0
17989,1,5.0
7023,1,4.0
5665,1,5.0
7360,1,4.0
1442,1,5.0
19538,1,4.0
8939,1,5.0
748,1,5.0
6092,1,5.0
1091,1,4.0
9966,1,5.0
3655,1,4.0
8557,1,1.0
14092,1,5.0
11380,1,3.0
18252,1,5.0
24482,1,4.0
9440,1,5.0
28,1,5.0
16768,1,4.0
15102,1,5.0
745,1,5.0
15313,1,5.0
5287,1,5.0
1064,1,5.0
21835,1,5.0
21983,1,5.0
11808,1,5.0
18810,1,5.0
18663,1,5.0
20409,1,5.0
13892,1,5.0
20764,1,5.0
13286,1,5.0
16182,1,4.0
21627,1,4.0
23374,1,5.0
2871,1,5.0
22545,1,1.0
16081,1,5.0
15562,1,2.0
22362,1,4.0
4585,1,5.0
25582,1,5.0
22515,1,5.0
10600,1,4.0
22626,1,5.0
20352,1,4.0
4556,1,4.0
21887,1,5.0
12006,1,5.0
8273,1,5.0
24563,1,5.0
14895,1,4.0
6496,1,2.0
4546,1,5.0
26727,1,5.0
4690,1,4.0
2172,1,5.0
8077,1,5.0
11473,1,5.0
24468,1,5.0
20231,1,5.0
19562,1,5.0
22362,1,5.0
912,1,5.0
9050,1,5.0
10380,1,5.0
14808,1,1.0
6010,1,5.0
24203,1,5.0
24080,1,5.0
1818,1,5.0
23048,1,5.0
976,1,5.0
20263,1,5.0
16984,1,5.0
5153,1,4.0
19337,1,5.0
22916,1,5.0
4263,1,4.0
12470,1,5.0
25303,1,5.0
15564,1,5.0
11067,1,4.0
20201,1,5.0
3435,1,5.0
9394,1,4.0
4868,1,5.0
8228,1,4.0
15959,1,5.0
11600,1,5.0
13517,1,5.0
14840,1,5.0
8984,1,4.0
7611,1,5.0
13830,1,5.0
14593,1,5.0
15529,1,3.0
17385,1,4.0
8672,1,4.0
6434,1,4.0
3767,1,5.0
3865,1,5.0
22357,1,4.0
17268,1,5.0
10470,1,4.0
14334,1,5.0
24382,1,5.0
8936,1,5.0
4195,1,5.0
12013,1,3.0
10151,1,5.0
9595,1,5.0
12718,1,5.0
9668,1,5.0
24229,1,4.0
23997,1,4.0
19499,1,4.0
16227,1,5.0
17421,1,5.0
23448,1,5.0
21036,1,4.0
23241,1,4.0
23055,1,4.0
5784,1,5.0
2595,1,5.0
6778,1,5.0
15966,1,5.0
4858,1,5.0
17167,1,5.0
3037,1,4.0
13944,1,1.0
15485,1,3.0
5947,1,5.0
2970,1,4.0
16081,1,5.0
5906,1,5.0
11375,1,4.0
18616,1,4.0
1282,1,5.0
10634,1,5.0
26153,1,5.0
10254,1,5.0
1210,1,5.0
17833,1,5.0
16028,1,4.0
8186,1,4.0
14693,1,4.0
10754,1,5.0
13297,1,4.0
24073,1,4.0
19547,1,5.0
8208,1,4.0
2411,1,5.0
21993,1,5.0
4952,1,2.0
7206,1,5.0
11944,1,5.0
4546,1,4.0
13277,1,5.0
3699,1,4.0
4151,1,5.0
12013,1,4.0
17595,1,5.0
15350,1,5.0
5129,1,5.0
368,1,3.0
19557,1,5.0
2276,1,3.0
7646,1,4.0
4737,1,3.0
16519,1,5.0
16228,1,5.0
15645,1,5.0
25386,1,4.0
6223,1,4.0
10864,1,5.0
20543,1,4.0
14059,1,5.0
21915,1,5.0
976,1,5.0
5747,1,5.0
20133,1,4.0
24717,1,5.0
16384,1,5.0
7594,1,5.0
14264,1,5.0
735,1,5.0
13241,1,4.0
6162,1,4.0
6213,1,4.0
17190,1,4.0
6942,1,5.0
2645,1,5.0
4105,1,5.0
3429,1,4.0
19490,1,1.0
14492,1,5.0
13973,1,5.0
385,1,5.0
16356,1,4.0
4405,1,5.0
11547,1,5.0
4157,1,5.0
564,1,5.0
21475,1,5.0
13417,1,5.0
12272,1,5.0
18363,1,5.0
660,1,5.0
7171,1,4.0
6565,1,5.0
5831,1,5.0
19429,1,5.0
8459,1,5.0
13216,1,5.0
15980,1,5.0
5002,1,4.0
23132,1,5.0
9774,1,5.0
15204,1,5.0
17020,1,4.0
12020,1,4.0
21606,1,4.0
26062,1,5.0
9666,1,5.0
7431,1,5.0
26345,1,5.0
4175,1,5.0
17004,1,4.0
9428,1,4.0
13674,1,5.0
16183,1,3.0
9284,1,5.0
5064,1,5.0
16532,1,4.0
3066,1,5.0
8275,1,5.0
3873,1,5.0
20282,1,4.0
19337,1,5.0
25894,1,5.0
2792,1,5.0
3205,1,5.0
2172,1,5.0
5106,1,4.0
13170,1,4.0
49,1,5.0
302,1,5.0
10026,1,5.0
5800,1,5.0
10464,1,2.0
9758,1,4.0
2595,1,5.0
11439,1,4.0
11038,1,3.0
20796,1,5.0
4502,1,5.0
25472,1,5.0
24236,1,4.0
217,1,4.0
4463,1,5.0
18116,1,5.0
19291,1,5.0
15915,1,5.0
19260,1,4.0
7068,1,4.0
6550,1,5.0
19744,1,4.0
2619,1,4.0
14378,1,5.0
11813,1,5.0
16211,1,5.0
6389,1,2.0
15739,1,5.0
17157,1,5.0
19017,1,5.0
17827,1,4.0
16963,1,5.0
4211,1,5.0
18465,1,5.0
6428,1,5.0
4585,1,4.0
4420,1,5.0
5825,1,5.0
19857,1,5.0
20989,1,5.0
25629,1,5.0
25855,1,5.0
4496,1,5.0
14492,1,5.0
16613,1,5.0
692,1,5.0
15093,1,5.0
3054,1,5.0
20548,1,2.0
19226,1,5.0
188,1,5.0
20390,1,5.0
15249,1,5.0
12965,1,5.0
18035,1,4.0
19236,1,2.0
1178,1,1.0
22153,1,5.0
19064,1,5.0
11934,1,4.0
18610,1,1.0
22174,1,5.0
21407,1,5.0
3805,1,4.0
20132,1,3.0
3180,1,4.0
18116,1,4.0
24753,1,4.0
23348,1,4.0
3408,1,5.0
8920,1,5.0
17972,1,4.0
5591,1,4.0
21733,1,5.0
2804,1,5.0
8348,1,4.0
14555,1,5.0
15350,1,5.0
23534,1,5.0
11158,1,4.0
5408,1,4.0
25797,1,2.0
21349,1,5.0
10646,1,5.0
1876,1,4.0
1099,1,5.0
19105,1,5.0
18780,1,5.0
25323,1,5.0
23941,1,5.0
11913,1,5.0
20995,1,5.0
10048,1,4.0
26323,1,4.0
4158,1,5.0
524,1,5.0
21762,1,5.0
18764,1,5.0
7049,1,4.0
2314,1,4.0
21782,1,5.0
8139,1,4.0
12033,1,5.0
2260,1,4.0
13189,1,5.0
11168,1,3.0
12933,1,4.0
21353,1,5.0
21372,1,5.0
10057,1,5.0
25144,1,4.0
2081,1,4.0
21726,1,5.0
2977,1,4.0
9892,1,5.0
22851,1,3.0
7411,1,5.0
11610,1,4.0
791,1,5.0
2499,1,4.0
1698,1,5.0
25636,1,5.0
10070,1,5.0
9887,1,5.0
3834,1,5.0
21966,1,5.0
9066,1,5.0
4064,1,4.0
19444,1,5.0
18099,1,4.0
5279,1,5.0
17963,1,5.0
15772,1,5.0
13959,1,5.0
7598,1,5.0
7216,1,4.0
9126,1,4.0
20215,1,5.0
7284,1,4.0
24699,1,5.0
1942,1,4.0
23763,1,5.0
21477,1,4.0
6247,1,5.0
9522,1,4.0
5572,1,5.0
10843,1,5.0
19366,1,5.0
23709,1,5.0
19875,1,5.0
1680,1,5.0
11371,1,4.0
18116,1,5.0
25237,1,5.0
4214,1,5.0
9942,1,5.0
12770,1,4.0
2674,1,4.0
25761,1,5.0
23580,1,4.0
12053,1,4.0
8026,1,4.0
11770,1,4.0
18160,1,5.0
22496,1,5.0
4211,1,5.0
25491,1,5.0
14291,1,5.0
24472,1,4.0
15993,1,5.0
23595,1,5.0
10087,1,5.0
5747,1,5.0
9225,1,5.0
23622,1,4.0
1916,1,5.0
15915,1,5.0
21839,1,3.0
25082,1,4.0
25732,1,5.0
20625,1,5.0
9449,1,5.0
7841,1,4.0
23068,1,5.0
23543,1,5.0
4269,1,5.0
17881,1,5.0
1688,1,5.0
25552,1,5.0
8139,1,4.0
8139,1,5.0
5953,1,4.0
20430,1,4.0
3453,1,5.0
12560,1,5.0
21533,1,2.0
25216,1,5.0
23396,1,5.0
23396,1,5.0
1376,1,4.0
20433,1,5.0
25171,1,5.0
12431,1,4.0
2066,1,5.0
15991,1,4.0
25208,1,5.0
6705,1,5.0
16628,1,3.0
10656,1,5.0
13845,1,5.0
13915,1,5.0
24274,1,4.0
8113,1,4.0
15923,1,5.0
10794,1,5.0
8729,1,4.0
11301,1,5.0
4965,1,5.0
15898,1,5.0
16060,1,5.0
1863,1,4.0
11092,1,5.0
15023,1,5.0
5021,1,5.0
20431,1,5.0
8601,1,5.0
12126,1,3.0
22993,1,5.0
10543,1,5.0
13510,1,5.0
11680,1,5.0
13998,1,5.0
12486,1,4.0
12823,1,4.0
16061,1,4.0
13013,1,4.0
10322,1,4.0
3224,1,5.0
19258,1,3.0
21390,1,4.0
4229,1,5.0
22440,1,4.0
26072,1,4.0
21679,1,5.0
14686,1,5.0
5,1,5.0
18832,1,4.0
5409,1,4.0
12462,1,4.0
14169,1,5.0
24772,1,4.0
15605,1,4.0
7328,1,4.0
12904,1,5.0
3783,1,5.0
10870,1,5.0
19318,1,5.0
17598,1,5.0
11657,1,5.0
10216,1,5.0
18318,1,5.0
23329,1,5.0
20770,1,5.0
5376,1,5.0
21778,1,4.0
10058,1,5.0
26330,1,5.0
17028,1,4.0
13968,1,4.0
19041,1,5.0
18444,1,5.0
22734,1,4.0
22748,1,5.0
2871,1,5.0
25832,1,5.0
9308,1,5.0
25817,1,5.0
26089,1,4.0
6493,1,5.0
19757,1,4.0
19707,1,5.0
26370,1,5.0
5320,1,5.0
23966,1,5.0
9255,1,4.0
22355,1,5.0
25894,1,5.0
25098,1,4.0
12649,1,4.0
8434,1,4.0
3874,1,5.0
23550,1,5.0
2785,1,5.0
20135,1,4.0
17118,1,5.0
15631,1,5.0
2646,1,5.0
1830,1,5.0
25565,1,5.0
18721,1,5.0
26001,1,5.0
8363,1,5.0
12547,1,4.0
15285,1,5.0
19058,1,5.0
1336,1,4.0
12106,1,5.0
21848,1,5.0
8920,1,5.0
23548,1,5.0
8920,1,5.0
25945,1,5.0
4026,1,5.0
10426,1,5.0
22365,1,4.0
21651,1,5.0
8955,1,5.0
3454,1,5.0
5575,1,5.0
8836,1,5.0
10688,1,4.0
23535,1,5.0
1926,1,4.0
21129,1,5.0
21200,1,5.0
5036,1,4.0
8896,1,4.0
6768,1,5.0
21677,1,3.0
24000,1,5.0
4165,1,4.0
6501,1,5.0
12403,1,5.0
2086,1,5.0
12854,1,5.0
22301,1,4.0
8093,1,4.0
19698,1,4.0
5990,1,4.0
14982,1,5.0
1895,1,4.0
9581,1,4.0
20373,1,4.0
12045,1,4.0
12636,1,5.0
22106,1,5.0
10250,1,5.0
5214,1,5.0
19754,1,5.0
13395,1,4.0
7172,1,5.0
12011,1,5.0
10281,1,5.0
18893,1,4.0
12787,1,5.0
14720,1,4.0
24756,1,4.0
9660,1,5.0
25224,1,5.0
14268,1,5.0
13090,1,4.0
8139,1,5.0
13984,1,5.0
9207,1,5.0
10656,1,3.0
3265,1,5.0
20082,1,5.0
21814,1,4.0
11182,1,5.0
19630,1,4.0
13216,1,5.0
2291,1,5.0
18615,1,5.0
8861,1,4.0
17839,1,4.0
25777,1,5.0
11818,1,4.0
22,1,5.0
20465,1,4.0
4693,1,5.0
8025,1,5.0
4902,1,5.0
2851,1,5.0
8758,1,5.0
5747,1,4.0
26722,1,3.0
12977,1,3.0
3736,1,5.0
10275,1,5.0
957,1,5.0
2841,1,4.0
20651,1,5.0
22295,1,5.0
8378,1,3.0
9207,1,5.0
24716,1,5.0
19625,1,5.0
11843,1,4.0
4546,1,5.0
8821,1,5.0
10909,1,5.0
23375,1,5.0
11181,1,5.0
11370,1,4.0
3684,1,5.0
25657,1,5.0
8519,1,4.0
16316,1,5.0
5088,1,5.0
24449,1,5.0
21249,1,5.0
12463,1,4.0
20879,1,5.0
468,1,4.0
6799,1,4.0
1463,1,4.0
11179,1,4.0
3408,1,4.0
25107,1,5.0
16456,1,3.0
14851,1,4.0
24199,1,5.0
22096,1,5.0
22981,1,5.0
22806,1,5.0
22436,1,5.0
11547,1,5.0
5546,1,4.0
2134,1,5.0
2885,1,5.0
8090,1,4.0
8536,1,5.0
4970,1,5.0
10711,1,5.0
5255,1,5.0
5861,1,5.0
19903,1,5.0
1223,1,5.0
919,1,5.0
21165,1,2.0
22237,1,5.0
19371,1,3.0
19110,1,5.0
13982,1,5.0
21862,1,4.0
4286,1,5.0
23509,1,5.0
2,1,5.0
17908,1,4.0
5336,1,5.0
11197,1,5.0
13450,1,4.0
4552,1,5.0
23665,1,5.0
9952,1,4.0
18248,1,4.0
5730,1,5.0
18961,1,5.0
22488,1,5.0
13412,1,4.0
20681,1,4.0
19008,1,5.0
8666,1,5.0
5184,1,5.0
8229,1,5.0
4108,1,5.0
21793,1,4.0
8519,1,5.0
22049,1,3.0
11385,1,5.0
21988,1,5.0
16201,1,5.0
20614,1,4.0
13899,1,5.0
20867,1,5.0
23927,1,3.0
19493,1,5.0
3239,1,4.0
16733,1,5.0
23990,1,5.0
18944,1,5.0
7313,1,5.0
1562,1,5.0
7503,1,5.0
26358,1,4.0
2628,1,5.0
11883,1,5.0
6764,1,5.0
1171,1,4.0
20067,1,4.0
1717,1,4.0
26404,1,4.0
20799,1,5.0
6421,1,5.0
22516,1,4.0
841,1,5.0
22722,1,4.0
10656,1,4.0
1744,1,3.0
19380,1,4.0
6476,1,5.0
4427,1,5.0
13055,1,5.0
17272,1,5.0
6961,1,5.0
14175,1,4.0
26495,1,5.0
8059,1,4.0
17354,1,4.0
23845,1,5.0
12286,1,4.0
10057,1,5.0
24984,1,3.0
21476,1,5.0
6667,1,5.0
17040,1,5.0
8229,1,4.0
13387,1,5.0
2939,1,5.0
3094,1,5.0
1802,1,5.0
707,1,5.0
4087,1,5.0
7638,1,5.0
10656,1,5.0
23496,1,1.0
15809,1,5.0
16675,1,5.0
9324,1,5.0
7148,1,1.0
10608,1,5.0
13669,1,4.0
17299,1,4.0
17916,1,5.0
26763,1,5.0
10690,1,5.0
20183,1,5.0
26108,1,4.0
26447,1,5.0
14317,1,4.0
12424,1,5.0
9880,1,5.0
4290,1,4.0
1934,1,5.0
17592,1,4.0
2541,1,4.0
17789,1,5.0
10744,1,4.0
14586,1,4.0
22419,1,5.0
20899,1,5.0
6994,1,5.0
7512,1,5.0
623,1,5.0
6150,1,4.0
4463,1,5.0
20309,1,3.0
2449,1,3.0
22518,1,4.0
3415,1,5.0
14784,1,5.0
22660,1,5.0
19172,1,5.0
13738,1,5.0
24223,1,5.0
19334,1,5.0
23406,1,4.0
22672,1,5.0
7106,1,5.0
9686,1,5.0
14167,1,5.0
21212,1,5.0
2277,1,5.0
1021,1,5.0
2383,1,5.0
15102,1,4.0
9281,1,4.0
12980,1,5.0
13002,1,5.0
22697,1,4.0
10746,1,5.0
21563,1,5.0
24403,1,5.0
20711,1,5.0
14501,1,5.0
14074,1,4.0
25639,1,5.0
14039,1,5.0
2172,1,3.0
15103,1,5.0
19978,1,5.0
1599,1,4.0
3866,1,4.0
9168,1,4.0
10588,1,5.0
26646,1,5.0
19927,1,4.0
95,1,4.0
2301,1,5.0
8206,1,5.0
16155,1,5.0
17193,1,5.0
10804,1,5.0
12413,1,4.0
4583,1,5.0
26466,1,5.0
8525,1,5.0
3268,1,5.0
8804,1,5.0
8804,1,5.0
23506,1,4.0
12816,1,5.0
14517,1,5.0
13017,1,5.0
10684,1,4.0
4438,1,4.0
18595,1,4.0
8189,1,5.0
25667,1,4.0
6283,1,5.0
19623,1,5.0
19611,1,4.0
16429,1,5.0
25022,1,4.0
7998,1,4.0
1609,1,5.0
21722,1,5.0
21233,1,5.0
24155,1,5.0
17004,1,5.0
19044,1,5.0
26132,1,1.0
5149,1,5.0
11443,1,5.0
13216,1,5.0
17249,1,5.0
3645,1,5.0
13480,1,5.0
6877,1,5.0
21262,1,5.0
16800,1,5.0
22954,1,5.0
20026,1,5.0
21291,1,5.0
24977,1,5.0
13681,1,5.0
9863,1,5.0
17773,1,5.0
6011,1,5.0
12156,1,4.0
9064,1,5.0
22058,1,5.0
4909,1,1.0
25747,1,5.0
24122,1,5.0
19728,1,4.0
26616,1,5.0
22373,1,5.0
16019,1,5.0
2735,1,3.0
15655,1,5.0
1882,1,4.0
6590,1,5.0
20708,1,5.0
25335,1,5.0
18441,1,4.0
8878,1,5.0
4816,1,4.0
18850,1,5.0
23560,1,4.0
18490,1,4.0
22014,1,4.0
12013,1,4.0
13641,1,4.0
7411,1,5.0
14680,1,5.0
23909,1,4.0
13275,1,5.0
11982,1,5.0
16924,1,5.0
9755,1,5.0
11152,1,4.0
3542,1,5.0
2199,1,4.0
18225,1,5.0
10390,1,5.0
25097,1,5.0
22616,1,4.0
6186,1,5.0
17495,1,4.0
10083,1,5.0
11267,1,5.0
10912,1,5.0
13236,1,5.0
22492,1,5.0
22492,1,5.0
23998,1,5.0
15861,1,4.0
4488,1,5.0
8950,1,4.0
284,1,4.0
24957,1,5.0
2763,1,4.0
8962,1,5.0
22492,1,5.0
17514,1,5.0
14096,1,5.0
1374,1,5.0
18481,1,4.0
2615,1,5.0
13183,1,5.0
22438,1,5.0
21511,1,5.0
22818,1,5.0
13680,1,5.0
20939,1,5.0
