User,Item,Rating
1422,0,5.0
17081,0,4.0
22880,0,5.0
19528,0,4.0
14815,0,5.0
6674,0,4.0
19182,0,5.0
18620,0,5.0
5747,0,5.0
10797,0,5.0
26697,0,5.0
8920,0,5.0
25505,0,5.0
15279,0,4.0
21055,0,4.0
407,0,5.0
3976,0,5.0
10750,0,5.0
26292,0,2.0
2431,0,5.0
25702,0,5.0
23662,0,5.0
261,0,5.0
12719,0,5.0
26461,0,4.0
21470,0,3.0
19329,0,5.0
6114,0,5.0
15389,0,5.0
16539,0,4.0
3638,0,5.0
17247,0,5.0
4560,0,5.0
161,0,5.0
24036,0,5.0
11718,0,5.0
11109,0,5.0
5010,0,5.0
6689,0,5.0
25826,0,5.0
6546,0,4.0
5264,0,5.0
3982,0,4.0
19685,0,5.0
13873,0,5.0
5202,0,5.0
5756,0,5.0
14368,0,5.0
18274,0,3.0
1322,0,5.0
21554,0,5.0
20007,0,5.0
16081,0,4.0
6224,0,5.0
12468,0,5.0
18032,0,5.0
140,0,4.0
23673,0,4.0
5547,0,5.0
19122,0,5.0
6245,0,4.0
20376,0,4.0
23343,0,5.0
10358,0,5.0
20928,0,4.0
338,0,5.0
21709,0,5.0
26654,0,5.0
17985,0,5.0
13637,0,4.0
17365,0,5.0
8972,0,5.0
17548,0,3.0
542,0,5.0
2895,0,3.0
23869,0,5.0
20982,0,4.0
6401,0,5.0
7840,0,5.0
3259,0,5.0
20217,0,5.0
7973,0,5.0
4516,0,4.0
23710,0,5.0
10249,0,5.0
6589,0,4.0
19767,0,5.0
4285,0,5.0
9480,0,4.0
7447,0,4.0
15915,0,5.0
13557,0,5.0
26255,0,5.0
16661,0,5.0
3989,0,5.0
10407,0,5.0
9823,0,5.0
2995,0,4.0
6235,0,5.0
7465,0,4.0
18584,0,5.0
14818,0,5.0
17839,0,4.0
2919,0,5.0
11140,0,5.0
19436,0,5.0
26013,0,5.0
3815,0,5.0
10113,0,4.0
7468,0,5.0
1035,0,5.0
20891,0,5.0
14418,0,4.0
4690,0,5.0
13215,0,5.0
7576,0,5.0
20916,0,5.0
24229,0,5.0
4228,0,5.0
1521,0,5.0
12052,0,5.0
12773,0,5.0
4881,0,5.0
8685,0,5.0
13590,0,4.0
4780,0,5.0
821,0,5.0
12797,0,2.0
21796,0,5.0
5410,0,5.0
19008,0,4.0
14809,0,4.0
12021,0,5.0
2823,0,5.0
18608,0,4.0
21716,0,4.0
25592,0,4.0
11837,0,3.0
1684,0,5.0
20392,0,5.0
854,0,5.0
14742,0,4.0
15826,0,2.0
13715,0,5.0
6776,0,4.0
16467,0,5.0
15520,0,5.0
1687,0,4.0
7735,0,5.0
16870,0,5.0
5674,0,5.0
827,0,5.0
7588,0,5.0
21380,0,5.0
6566,0,5.0
21684,0,5.0
9454,0,5.0
4444,0,3.0
10977,0,4.0
26237,0,5.0
12863,0,5.0
8744,0,5.0
12013,0,5.0
8881,0,4.0
1899,0,5.0
2166,0,3.0
6149,0,5.0
5007,0,3.0
996,0,5.0
14426,0,5.0
1982,0,5.0
25499,0,5.0
13568,0,4.0
17714,0,5.0
1592,0,5.0
4592,0,5.0
20880,0,5.0
5863,0,5.0
22775,0,5.0
3020,0,5.0
451,0,5.0
25762,0,3.0
25906,0,4.0
3794,0,5.0
23589,0,5.0
15197,0,5.0
3384,0,5.0
25439,0,5.0
10015,0,4.0
5044,0,5.0
15073,0,5.0
13216,0,5.0
14692,0,5.0
8139,0,4.0
22518,0,5.0
16693,0,5.0
23541,0,5.0
14303,0,4.0
13806,0,5.0
2031,0,4.0
7837,0,5.0
17855,0,5.0
120,0,5.0
4905,0,4.0
12469,0,5.0
16946,0,5.0
6753,0,5.0
19823,0,4.0
597,0,5.0
3533,0,5.0
20895,0,5.0
19179,0,5.0
10067,0,5.0
16858,0,5.0
25756,0,5.0
3576,0,5.0
26588,0,5.0
1600,0,4.0
275,0,4.0
852,0,5.0
17145,0,5.0
17690,0,5.0
8716,0,5.0
24447,0,5.0
1726,0,5.0
9252,0,5.0
6272,0,4.0
10897,0,1.0
26177,0,5.0
9662,0,5.0
11735,0,5.0
17946,0,5.0
8013,0,5.0
10835,0,5.0
15580,0,5.0
10885,0,5.0
8521,0,5.0
16022,0,5.0
11798,0,4.0
4573,0,3.0
14350,0,4.0
20421,0,4.0
11274,0,5.0
4397,0,5.0
7826,0,5.0
7591,0,5.0
14782,0,5.0
10111,0,5.0
5077,0,5.0
14891,0,5.0
20955,0,5.0
22730,0,5.0
25373,0,4.0
24151,0,5.0
8541,0,5.0
1259,0,4.0
4978,0,4.0
717,0,5.0
24125,0,4.0
9064,0,5.0
9020,0,4.0
24658,0,5.0
13988,0,4.0
13766,0,4.0
14689,0,5.0
21758,0,5.0
18370,0,5.0
17241,0,4.0
5621,0,5.0
8724,0,5.0
26551,0,5.0
20159,0,5.0
10180,0,5.0
10556,0,5.0
14184,0,4.0
2552,0,5.0
18007,0,5.0
14382,0,3.0
5397,0,5.0
26579,0,5.0
24700,0,4.0
18208,0,4.0
1363,0,4.0
1564,0,5.0
22112,0,5.0
1747,0,5.0
729,0,5.0
5090,0,5.0
9327,0,5.0
19948,0,5.0
8856,0,5.0
13994,0,4.0
25266,0,5.0
20480,0,5.0
7958,0,4.0
6437,0,4.0
4960,0,5.0
22939,0,5.0
25406,0,5.0
21944,0,3.0
12292,0,5.0
5491,0,5.0
13437,0,5.0
257,0,5.0
9101,0,5.0
5044,0,5.0
20839,0,5.0
6740,0,5.0
16114,0,5.0
21054,0,5.0
25737,0,4.0
12013,0,4.0
10105,0,5.0
8910,0,5.0
18521,0,5.0
11645,0,5.0
4045,0,4.0
23637,0,5.0
3540,0,5.0
3191,0,4.0
17028,0,5.0
2108,0,4.0
11855,0,5.0
1746,0,5.0
4678,0,5.0
17550,0,5.0
3992,0,4.0
2712,0,5.0
15222,0,5.0
8914,0,5.0
15027,0,5.0
7384,0,5.0
16739,0,4.0
4478,0,5.0
2922,0,5.0
13230,0,5.0
15580,0,5.0
15073,0,4.0
2095,0,4.0
2048,0,5.0
1278,0,5.0
4910,0,5.0
25878,0,5.0
11336,0,5.0
12890,0,4.0
10105,0,5.0
7426,0,5.0
207,0,4.0
13883,0,4.0
15243,0,4.0
17706,0,5.0
25259,0,3.0
26628,0,5.0
19037,0,5.0
20391,0,5.0
1559,0,5.0
23808,0,5.0
10800,0,5.0
15108,0,5.0
21423,0,2.0
16664,0,5.0
5491,0,4.0
8782,0,5.0
11201,0,5.0
8868,0,3.0
18165,0,5.0
23906,0,5.0
8630,0,5.0
1617,0,5.0
17166,0,5.0
22402,0,5.0
5459,0,4.0
337,0,5.0
20359,0,5.0
5674,0,5.0
6108,0,5.0
968,0,5.0
2266,0,3.0
26082,0,3.0
11276,0,4.0
19671,0,5.0
19009,0,5.0
5117,0,5.0
16453,0,5.0
6113,0,5.0
2627,0,5.0
24137,0,4.0
16466,0,5.0
15719,0,5.0
26092,0,5.0
14729,0,5.0
8920,0,5.0
7485,0,4.0
12092,0,5.0
14010,0,4.0
22793,0,5.0
14086,0,5.0
2633,0,5.0
15803,0,5.0
2511,0,5.0
5763,0,4.0
15410,0,4.0
6151,0,3.0
10313,0,5.0
9026,0,5.0
7358,0,5.0
17367,0,4.0
17369,0,4.0
7613,0,5.0
18179,0,5.0
1427,0,5.0
14458,0,5.0
20288,0,4.0
12122,0,5.0
10672,0,5.0
24026,0,5.0
11171,0,4.0
25569,0,5.0
15287,0,5.0
5294,0,5.0
14842,0,5.0
20570,0,5.0
763,0,4.0
9270,0,4.0
16072,0,4.0
16186,0,4.0
25763,0,5.0
19225,0,5.0
5132,0,4.0
9207,0,5.0
1995,0,5.0
17261,0,5.0
19168,0,5.0
21152,0,5.0
13817,0,4.0
14514,0,4.0
17463,0,5.0
5500,0,5.0
15089,0,5.0
10796,0,5.0
10372,0,5.0
25117,0,5.0
21318,0,4.0
5783,0,5.0
18721,0,5.0
10851,0,5.0
2709,0,5.0
5682,0,5.0
16388,0,5.0
22156,0,5.0
6134,0,5.0
4463,0,5.0
17702,0,5.0
6636,0,5.0
8887,0,5.0
7577,0,4.0
16983,0,5.0
3319,0,5.0
9719,0,5.0
19787,0,5.0
18207,0,5.0
6412,0,5.0
26599,0,4.0
7344,0,5.0
18844,0,5.0
5394,0,5.0
13511,0,5.0
21571,0,5.0
19176,0,5.0
25052,0,5.0
15390,0,5.0
17278,0,5.0
5435,0,3.0
16854,0,4.0
26715,0,5.0
606,0,5.0
26104,0,5.0
7441,0,4.0
21051,0,2.0
8065,0,4.0
10753,0,5.0
6112,0,5.0
2038,0,5.0
11066,0,5.0
24990,0,5.0
26709,0,5.0
10383,0,5.0
12221,0,5.0
16089,0,5.0
26784,0,5.0
9170,0,5.0
11541,0,5.0
14308,0,5.0
17637,0,5.0
4707,0,5.0
19358,0,5.0
9761,0,5.0
20981,0,4.0
6558,0,5.0
18273,0,5.0
5593,0,5.0
9562,0,4.0
17736,0,5.0
25803,0,4.0
1091,0,5.0
16094,0,4.0
7692,0,4.0
1546,0,5.0
1062,0,5.0
15269,0,3.0
4349,0,5.0
6648,0,5.0
2128,0,5.0
4154,0,4.0
2775,0,5.0
14536,0,5.0
16080,0,5.0
12013,0,4.0
9525,0,5.0
5960,0,5.0
8174,0,4.0
11558,0,2.0
2370,0,5.0
8551,0,5.0
20103,0,5.0
6425,0,4.0
19426,0,5.0
16301,0,2.0
13653,0,4.0
8405,0,3.0
5414,0,5.0
24282,0,4.0
12496,0,5.0
3711,0,4.0
18273,0,5.0
9932,0,5.0
1665,0,4.0
14100,0,4.0
3852,0,5.0
3829,0,5.0
20345,0,5.0
26615,0,5.0
6259,0,5.0
14806,0,4.0
26635,0,5.0
5493,0,5.0
8403,0,4.0
18233,0,5.0
22124,0,5.0
25231,0,4.0
8203,0,4.0
20114,0,3.0
7543,0,5.0
6246,0,5.0
21157,0,4.0
11666,0,5.0
15145,0,5.0
19186,0,5.0
4110,0,5.0
24897,0,5.0
14337,0,5.0
17679,0,4.0
3059,0,4.0
20057,0,5.0
2628,0,4.0
6573,0,5.0
9842,0,5.0
11537,0,5.0
406,0,5.0
13928,0,5.0
20753,0,5.0
25314,0,5.0
23718,0,5.0
19913,0,5.0
23510,0,5.0
25079,0,5.0
5982,0,5.0
709,0,5.0
1164,0,4.0
972,0,5.0
5982,0,5.0
18968,0,5.0
2393,0,5.0
978,0,5.0
22156,0,4.0
22881,0,5.0
9227,0,5.0
11952,0,5.0
8726,0,4.0
13619,0,5.0
17759,0,5.0
17448,0,5.0
18614,0,5.0
25594,0,5.0
11160,0,5.0
3831,0,5.0
24232,0,5.0
4285,0,5.0
11675,0,5.0
410,0,5.0
12448,0,5.0
22922,0,5.0
5772,0,5.0
3492,0,5.0
19050,0,5.0
15644,0,5.0
18728,0,5.0
9761,0,3.0
19425,0,5.0
241,0,5.0
426,0,5.0
14011,0,5.0
1605,0,5.0
10241,0,5.0
7583,0,5.0
6867,0,4.0
3756,0,5.0
20267,0,5.0
23711,0,2.0
22370,0,4.0
26242,0,5.0
26171,0,5.0
10627,0,4.0
19018,0,5.0
21754,0,5.0
20868,0,5.0
11380,0,3.0
21251,0,5.0
3576,0,4.0
21251,0,5.0
18077,0,5.0
26211,0,5.0
22434,0,4.0
653,0,5.0
5127,0,4.0
3408,0,5.0
15750,0,5.0
21176,0,5.0
13722,0,4.0
6235,0,5.0
1464,0,5.0
6313,0,5.0
10150,0,5.0
19524,0,5.0
17348,0,5.0
12716,0,5.0
5123,0,5.0
10995,0,5.0
15115,0,3.0
11909,0,5.0
15750,0,3.0
12013,0,5.0
17865,0,5.0
22513,0,5.0
411,0,4.0
24149,0,5.0
15231,0,5.0
2121,0,5.0
15977,0,5.0
6805,0,5.0
13915,0,5.0
3924,0,4.0
16062,0,5.0
6448,0,5.0
2726,0,5.0
8745,0,4.0
528,0,5.0
42,0,2.0
13893,0,5.0
6746,0,5.0
1728,0,5.0
6358,0,2.0
21960,0,5.0
7687,0,5.0
2865,0,5.0
22460,0,5.0
1897,0,5.0
12054,0,5.0
11945,0,4.0
3576,0,1.0
23884,0,2.0
11434,0,1.0
10704,0,1.0
6483,0,2.0
9878,0,1.0
26538,0,1.0
8530,0,1.0
17907,0,1.0
5810,0,5.0
873,0,1.0
10059,0,5.0
873,0,5.0
307,0,5.0
9538,0,5.0
8922,0,5.0
14507,0,5.0
873,0,5.0
21971,0,5.0
26693,0,4.0
24071,0,3.0
9878,0,2.0
19675,0,5.0
8114,0,5.0
1598,0,5.0
4438,0,5.0
1276,0,1.0
808,0,5.0
4895,0,2.0
17250,0,4.0
22701,0,5.0
157,0,5.0
22976,0,5.0
21562,0,4.0
14093,0,4.0
2629,0,1.0
26480,0,1.0
10021,0,1.0
13039,0,1.0
14585,0,1.0
21531,0,3.0
13082,0,2.0
2620,0,4.0
8997,0,4.0
16976,0,5.0
774,0,5.0
17288,0,5.0
10618,0,4.0
2567,0,3.0
10342,0,4.0
16062,0,4.0
17210,0,4.0
25299,0,4.0
24996,0,5.0
22738,0,5.0
10618,0,4.0
5717,0,5.0
1964,0,1.0
1100,0,5.0
9808,0,5.0
13822,0,5.0
15217,0,5.0
25886,0,5.0
5729,0,5.0
25633,0,5.0
22676,0,5.0
9140,0,4.0
14195,0,5.0
341,0,5.0
366,0,5.0
12994,0,4.0
2588,0,4.0
18942,0,4.0
22576,0,5.0
4798,0,5.0
5552,0,4.0
17329,0,4.0
7331,0,5.0
18791,0,5.0
19779,0,5.0
22416,0,5.0
493,0,5.0
15073,0,5.0
11671,0,5.0
14332,0,5.0
15102,0,4.0
8846,0,5.0
16198,0,5.0
5513,0,5.0
5347,0,5.0
13493,0,5.0
12013,0,4.0
16100,0,5.0
14807,0,5.0
14477,0,5.0
4225,0,5.0
8671,0,4.0
14652,0,5.0
10175,0,5.0
8532,0,5.0
10337,0,4.0
20737,0,4.0
21904,0,5.0
9662,0,5.0
3885,0,5.0
13915,0,5.0
156,0,5.0
24286,0,4.0
25146,0,4.0
16173,0,4.0
24173,0,5.0
15757,0,5.0
24159,0,5.0
13868,0,5.0
25744,0,5.0
15479,0,5.0
10109,0,5.0
22651,0,5.0
10290,0,5.0
20468,0,4.0
23213,0,5.0
18502,0,4.0
17022,0,5.0
17326,0,4.0
5780,0,5.0
3262,0,5.0
3702,0,5.0
18533,0,4.0
11259,0,5.0
9837,0,5.0
11755,0,5.0
23981,0,5.0
15324,0,5.0
25473,0,5.0
9504,0,5.0
5184,0,4.0
1818,0,4.0
25522,0,5.0
14054,0,5.0
21892,0,5.0
12181,0,4.0
17198,0,3.0
25322,0,5.0
3891,0,5.0
18776,0,5.0
14026,0,4.0
16059,0,5.0
2054,0,5.0
10818,0,4.0
7261,0,5.0
15457,0,5.0
17176,0,5.0
2802,0,4.0
26045,0,4.0
23621,0,4.0
12072,0,5.0
3215,0,5.0
9367,0,5.0
25635,0,5.0
16687,0,5.0
17140,0,5.0
8743,0,5.0
10026,0,5.0
17114,0,5.0
7538,0,5.0
1777,0,5.0
1665,0,5.0
21099,0,5.0
7621,0,5.0
19137,0,5.0
25367,0,5.0
12387,0,5.0
18484,0,5.0
18833,0,5.0
24596,0,5.0
15013,0,5.0
3576,0,5.0
7974,0,5.0
14328,0,5.0
16205,0,5.0
16708,0,1.0
22629,0,5.0
11230,0,4.0
24782,0,5.0
17405,0,2.0
15192,0,5.0
2327,0,5.0
1458,0,5.0
17143,0,5.0
2877,0,5.0
803,0,5.0
26634,0,5.0
21237,0,5.0
24474,0,3.0
8831,0,5.0
870,0,1.0
10618,0,5.0
17004,0,4.0
26633,0,5.0
19155,0,4.0
16362,0,5.0
15860,0,1.0
17498,0,5.0
16354,0,4.0
21570,0,5.0
4116,0,5.0
684,0,4.0
17710,0,5.0
25518,0,5.0
2548,0,5.0
14925,0,4.0
3638,0,5.0
11545,0,4.0
9777,0,4.0
8888,0,5.0
3266,0,5.0
1210,0,3.0
25365,0,5.0
1020,0,5.0
6718,0,5.0
16928,0,5.0
9995,0,4.0
21048,0,3.0
20871,0,5.0
19078,0,5.0
23751,0,4.0
10347,0,3.0
25274,0,5.0
2177,0,5.0
11271,0,5.0
24050,0,5.0
10347,0,5.0
6602,0,1.0
26396,0,1.0
6853,0,5.0
20017,0,2.0
10346,0,5.0
14494,0,5.0
3715,0,5.0
8897,0,5.0
38,0,5.0
8755,0,3.0
3273,0,5.0
23955,0,5.0
21092,0,5.0
6566,0,4.0
12201,0,5.0
19879,0,5.0
24692,0,5.0
2016,0,5.0
23654,0,5.0
14872,0,5.0
5760,0,4.0
3664,0,5.0
1851,0,5.0
5184,0,3.0
20804,0,4.0
21481,0,3.0
2319,0,5.0
4665,0,5.0
4690,0,5.0
15297,0,4.0
19861,0,4.0
25651,0,5.0
7483,0,4.0
20520,0,5.0
5174,0,3.0
9542,0,5.0
15915,0,3.0
12895,0,4.0
8920,0,5.0
21381,0,5.0
12203,0,5.0
17833,0,5.0
3067,0,5.0
2014,0,5.0
16661,0,4.0
24375,0,5.0
10042,0,4.0
11551,0,3.0
2961,0,4.0
10980,0,5.0
2896,0,5.0
11947,0,4.0
6510,0,5.0
5760,0,5.0
7679,0,5.0
2404,0,5.0
21128,0,4.0
4686,0,5.0
3249,0,4.0
4910,0,5.0
18299,0,5.0
4686,0,5.0
17543,0,5.0
17789,0,4.0
4463,0,5.0
21273,0,4.0
18052,0,5.0
23965,0,5.0
16787,0,3.0
16100,0,5.0
7120,0,4.0
15318,0,4.0
21055,0,3.0
9761,0,4.0
7165,0,5.0
3589,0,5.0
19242,0,5.0
2816,0,5.0
14180,0,4.0
19051,0,5.0
10282,0,5.0
4673,0,5.0
15350,0,5.0
10259,0,3.0
17403,0,4.0
5068,0,5.0
13834,0,5.0
11407,0,1.0
3315,0,5.0
3044,0,5.0
5829,0,5.0
12300,0,5.0
14114,0,5.0
22437,0,5.0
9271,0,5.0
1983,0,5.0
19346,0,3.0
18894,0,5.0
11084,0,5.0
19069,0,5.0
9108,0,5.0
14140,0,5.0
4972,0,5.0
15632,0,5.0
8830,0,5.0
17962,0,5.0
14632,0,5.0
8306,0,5.0
13396,0,4.0
7263,0,4.0
25025,0,5.0
6172,0,5.0
15102,0,5.0
21607,0,5.0
10452,0,5.0
11620,0,4.0
14054,0,5.0
10689,0,5.0
6486,0,4.0
12013,0,4.0
23050,0,5.0
20913,0,4.0
2787,0,5.0
24691,0,5.0
14217,0,5.0
25041,0,5.0
15825,0,4.0
23249,0,5.0
23007,0,5.0
4438,0,5.0
5204,0,4.0
15238,0,5.0
7519,0,4.0
20552,0,5.0
3596,0,5.0
15594,0,5.0
12200,0,4.0
20075,0,4.0
17091,0,4.0
25637,0,5.0
8304,0,5.0
7580,0,5.0
14240,0,4.0
19600,0,4.0
9714,0,5.0
20610,0,5.0
9849,0,5.0
16753,0,4.0
6140,0,4.0
7186,0,5.0
25820,0,4.0
686,0,1.0
22935,0,5.0
26470,0,5.0
22543,0,4.0
18695,0,4.0
12013,0,4.0
326,0,5.0
5586,0,4.0
10168,0,5.0
22032,0,4.0
2782,0,2.0
1091,0,5.0
22246,0,5.0
12022,0,4.0
4546,0,5.0
3816,0,5.0
18508,0,5.0
8243,0,3.0
23858,0,4.0
650,0,5.0
15125,0,3.0
23943,0,4.0
1102,0,3.0
14589,0,4.0
15155,0,5.0
20208,0,3.0
5801,0,5.0
17596,0,5.0
14647,0,5.0
1982,0,5.0
6781,0,4.0
22273,0,1.0
1030,0,5.0
12712,0,5.0
7814,0,5.0
11406,0,5.0
24602,0,5.0
3840,0,4.0
4239,0,4.0
15980,0,5.0
8178,0,4.0
13440,0,5.0
21769,0,4.0
7822,0,5.0
13019,0,4.0
20574,0,5.0
16768,0,5.0
5045,0,5.0
10981,0,5.0
15242,0,5.0
7772,0,5.0
2109,0,5.0
19024,0,3.0
12508,0,5.0
1302,0,4.0
13940,0,5.0
20021,0,4.0
10395,0,5.0
23480,0,5.0
6867,0,5.0
973,0,2.0
24157,0,4.0
8759,0,5.0
23171,0,5.0
9292,0,3.0
7130,0,4.0
10090,0,5.0
20793,0,3.0
26525,0,4.0
7006,0,5.0
674,0,5.0
3276,0,4.0
23599,0,3.0
8423,0,5.0
21271,0,4.0
18686,0,5.0
26131,0,5.0
13124,0,5.0
12847,0,5.0
10982,0,5.0
9071,0,2.0
5693,0,4.0
12780,0,4.0
8580,0,5.0
17585,0,5.0
17740,0,5.0
26216,0,3.0
6291,0,5.0
6365,0,5.0
10322,0,4.0
674,0,5.0
16471,0,4.0
24735,0,5.0
18759,0,5.0
11321,0,5.0
8920,0,5.0
16684,0,5.0
777,0,5.0
7590,0,5.0
21760,0,5.0
8690,0,5.0
1392,0,5.0
15164,0,5.0
3807,0,5.0
8928,0,5.0
6536,0,5.0
18923,0,5.0
20122,0,5.0
17681,0,5.0
21007,0,5.0
3494,0,4.0
13751,0,4.0
2883,0,5.0
4572,0,5.0
3960,0,5.0
21988,0,5.0
2646,0,5.0
11439,0,5.0
17668,0,4.0
6464,0,4.0
5780,0,5.0
18873,0,5.0
21399,0,5.0
16645,0,5.0
21145,0,4.0
4577,0,5.0
20152,0,4.0
14429,0,5.0
15102,0,5.0
7962,0,5.0
15102,0,3.0
22371,0,5.0
15915,0,5.0
19473,0,5.0
19964,0,4.0
6540,0,5.0
24823,0,5.0
3156,0,5.0
10347,0,4.0
24136,0,5.0
19179,0,5.0
15391,0,5.0
5692,0,5.0
19758,0,5.0
20788,0,5.0
19077,0,5.0
8197,0,5.0
18274,0,5.0
22593,0,4.0
1537,0,4.0
25238,0,5.0
6979,0,5.0
21951,0,4.0
473,0,2.0
17839,0,5.0
19925,0,5.0
9161,0,5.0
9540,0,5.0
22848,0,4.0
9302,0,2.0
17259,0,4.0
1396,0,4.0
13645,0,4.0
12387,0,5.0
16125,0,5.0
24893,0,5.0
2743,0,5.0
11478,0,5.0
9496,0,4.0
10708,0,5.0
4818,0,3.0
24461,0,5.0
11851,0,4.0
6659,0,5.0
10008,0,5.0
17621,0,5.0
6594,0,3.0
5605,0,4.0
10327,0,5.0
24432,0,4.0
15387,0,5.0
12032,0,5.0
24503,0,5.0
16333,0,5.0
14292,0,5.0
20536,0,5.0
21559,0,5.0
11049,0,5.0
5184,0,4.0
10828,0,5.0
674,0,4.0
6735,0,5.0
16823,0,4.0
7235,0,5.0
4285,0,5.0
25033,0,4.0
4948,0,5.0
18479,0,5.0
9739,0,5.0
10802,0,5.0
3798,0,5.0
6837,0,5.0
21105,0,4.0
12391,0,5.0
6266,0,5.0
4555,0,4.0
25439,0,5.0
20314,0,5.0
24694,0,4.0
21505,0,5.0
26392,0,4.0
16661,0,5.0
11494,0,5.0
4444,0,5.0
20122,0,4.0
6364,0,3.0
24541,0,4.0
15638,0,3.0
15696,0,5.0
19044,0,5.0
3049,0,5.0
5849,0,5.0
18741,0,5.0
11557,0,5.0
20667,0,5.0
10103,0,4.0
4219,0,4.0
1992,0,1.0
16564,0,5.0
22227,0,3.0
12546,0,5.0
3989,0,5.0
4550,0,5.0
2064,0,5.0
16307,0,5.0
16258,0,5.0
4918,0,5.0
23676,0,5.0
12759,0,4.0
11836,0,4.0
11292,0,5.0
21435,0,5.0
15073,0,4.0
5451,0,5.0
3581,0,4.0
2331,0,2.0
5389,0,4.0
20109,0,4.0
903,0,4.0
21397,0,4.0
5633,0,5.0
5859,0,4.0
9207,0,5.0
15639,0,4.0
2301,0,3.0
18653,0,5.0
7130,0,5.0
11202,0,4.0
24915,0,5.0
7554,0,5.0
2142,0,5.0
9969,0,5.0
13339,0,5.0
13216,0,3.0
1515,0,5.0
20968,0,1.0
4644,0,5.0
24648,0,5.0
5991,0,5.0
2418,0,5.0
2523,0,5.0
23697,0,3.0
30,0,5.0
1497,0,4.0
18771,0,5.0
12013,0,5.0
15668,0,2.0
13825,0,5.0
24745,0,4.0
12552,0,4.0
14330,0,5.0
7503,0,5.0
9985,0,5.0
13778,0,5.0
4549,0,4.0
155,0,5.0
26004,0,5.0
25820,0,5.0
18666,0,5.0
16036,0,5.0
6446,0,5.0
2469,0,5.0
15111,0,5.0
2599,0,5.0
1956,0,4.0
19122,0,5.0
16999,0,5.0
953,0,4.0
18931,0,5.0
19341,0,5.0
13424,0,5.0
2591,0,5.0
6450,0,5.0
3011,0,5.0
18098,0,4.0
18122,0,5.0
14240,0,2.0
2766,0,5.0
14212,0,5.0
9764,0,5.0
3341,0,5.0
18983,0,4.0
16593,0,4.0
23909,0,5.0
8380,0,5.0
7973,0,5.0
3150,0,5.0
10601,0,5.0
7649,0,5.0
24129,0,4.0
657,0,5.0
23938,0,5.0
1854,0,5.0
7047,0,5.0
22071,0,4.0
24087,0,3.0
24407,0,4.0
8466,0,1.0
16314,0,4.0
240,0,4.0
20729,0,5.0
106,0,5.0
22297,0,2.0
4285,0,5.0
13203,0,5.0
7284,0,5.0
17835,0,5.0
12911,0,5.0
18388,0,5.0
25049,0,4.0
25974,0,5.0
17809,0,5.0
20273,0,5.0
21039,0,4.0
13089,0,4.0
3880,0,4.0
18193,0,5.0
17833,0,5.0
8707,0,5.0
24960,0,5.0
26606,0,1.0
483,0,5.0
22664,0,5.0
20428,0,5.0
3693,0,4.0
8345,0,4.0
2107,0,4.0
6587,0,5.0
17084,0,5.0
5999,0,4.0
17004,0,5.0
22605,0,5.0
22261,0,4.0
7236,0,5.0
25425,0,3.0
11338,0,5.0
16994,0,5.0
9838,0,5.0
9010,0,4.0
16095,0,5.0
16259,0,5.0
20887,0,4.0
8998,0,1.0
22892,0,5.0
13522,0,3.0
17003,0,5.0
5293,0,5.0
20841,0,5.0
21604,0,5.0
10155,0,5.0
717,0,4.0
12027,0,4.0
6407,0,5.0
14108,0,5.0
2333,0,5.0
26013,0,5.0
7418,0,5.0
8809,0,5.0
4041,0,4.0
4348,0,5.0
3078,0,5.0
18274,0,5.0
19024,0,4.0
2720,0,5.0
499,0,5.0
13,0,5.0
24733,0,4.0
3153,0,5.0
542,0,4.0
16194,0,5.0
3231,0,5.0
33,0,4.0
20301,0,5.0
20997,0,5.0
6071,0,5.0
4143,0,5.0
12182,0,5.0
15538,0,5.0
25707,0,4.0
24057,0,2.0
18416,0,5.0
5451,0,5.0
6717,0,5.0
3337,0,5.0
11213,0,4.0
1390,0,4.0
9270,0,5.0
2839,0,5.0
16816,0,4.0
17206,0,5.0
13405,0,5.0
25466,0,1.0
4317,0,4.0
24479,0,4.0
16094,0,4.0
18330,0,5.0
10837,0,5.0
26155,0,2.0
11637,0,5.0
10848,0,5.0
674,0,5.0
17026,0,5.0
6233,0,5.0
12013,0,4.0
22116,0,4.0
22190,0,5.0
8476,0,4.0
13515,0,4.0
20473,0,4.0
10008,0,5.0
10656,0,5.0
18130,0,5.0
12013,0,5.0
2817,0,5.0
16080,0,2.0
20652,0,5.0
18212,0,4.0
11583,0,5.0
14361,0,5.0
390,0,4.0
4463,0,4.0
11747,0,4.0
8047,0,1.0
3684,0,5.0
24992,0,4.0
8944,0,1.0
12913,0,5.0
19424,0,4.0
15442,0,4.0
25272,0,4.0
10792,0,5.0
3868,0,4.0
15150,0,2.0
12709,0,5.0
17217,0,5.0
20772,0,5.0
13685,0,4.0
6955,0,5.0
2607,0,3.0
18248,0,5.0
20560,0,5.0
5438,0,5.0
7860,0,5.0
862,0,5.0
19140,0,5.0
13658,0,4.0
8960,0,5.0
15842,0,5.0
9120,0,5.0
9742,0,5.0
18721,0,5.0
17259,0,5.0
11040,0,5.0
5610,0,5.0
23271,0,5.0
6154,0,4.0
12660,0,5.0
14721,0,5.0
22978,0,5.0
4438,0,5.0
25115,0,5.0
20555,0,5.0
8186,0,5.0
5266,0,5.0
13482,0,5.0
15956,0,5.0
17564,0,5.0
5820,0,5.0
25767,0,3.0
19786,0,5.0
